Work item Id,Summary,Work type,Status,Priority,Labels,Description,Sprint,Story Points,Parent,Reporter,Assignee,Due date
EPIC5,Epic 5 -- RCA Quality v2 (close-out),Epic,Done,High,RCA-Quality,"Backfill Sprint 3's epic record with the RCA-quality work shipped between 2026-04-23 and 2026-04-29. Most stories are already Done; this epic captures them under a single Sprint 3 banner so the historical record matches when work actually shipped.

Goals:
- Per-service Drain3 (dict[service -> TemplateMiner]) live for spring-boot, nginx, proxy, otel-agent-init
- Closed-loop operator feedback (override/confirm) wired end-to-end
- F-1..F-5 RCA prose hardening: Drain3 webhook enrichment, hallucination blocklist, F-4 confidence clamp, surface-only LEDE validator, retry-on-violations
- 11-archetype exemplar library + suggested-actions philosophy rewrite (D17/D18/D19)
- Pod-level alert rules (PodHighMemoryUsage, PodHighCpuUsage)
- Chaos test harness with 4 test classes + RCA scorer
- Daily audit pipelines (static + live) firing at 12:00 UTC
- Audit repo migrations to private monitoring-audit-results

Out of scope:
- The 4 high-leverage stories that triggered this epic's existence (US-3.9 onwards) are tracked under EPIC8 (Hallucination firewall)",SCRUM Sprint 3,,,Lina Laaraich,,08/May/26
EPIC6,Epic 6 -- Operator feedback loop,Epic,To Do,High,Feedback,"Capture per-decision operator feedback (thumbs up/down + structured tags + free-text correction) and expose it via MCP for future RCAs to learn from. Curated RAG retrieval (originally planned as US-3.3 + US-3.4) deferred to Sprint 4 since it depends on accumulated feedback volume.

Goals:
- Extend (do NOT replace) the existing US-5.3 feedback table with rating/tags/actual_root_cause/comment/rater columns
- New POST /decisions/{id}/feedback endpoint
- Minimal vanilla-JS rating UI at /static/rate.html with email + dashboard integration
- 4 read-only MCP tools on rca_history_mcp: get_feedback_stats, get_high_rated_examples, get_similar_decisions(min_quality), get_low_rated_examples_for_alert
- Prometheus metrics + Grafana panel for feedback observability

Out of scope (deferred to Sprint 4):
- Weekly curation job (was US-3.3) -- gates on feedback volume
- BM25 RAG retrieval into prompt (was US-3.4) -- gates on curated YAML existing",SCRUM Sprint 3,,,Lina Laaraich,,08/May/26
EPIC7,Epic 7 -- Drain3 baseline lifecycle,Epic,To Do,Medium,Drain3,"Activate the dormant S3 baseline plumbing in app/drain_analyzer.py. Every needed function already exists -- they just need a scheduler, a boot-time restore call, and three operator-facing endpoints.

Why: a fresh pod has no way to catch up to the last known-good baseline. An on-call engineer who knows the system is healthy can't tell Drain3 ""learn from this moment.""

Goals:
- Boot-time download_baseline_from_s3() if local persistence empty AND bucket configured
- APScheduler in-process upload_snapshot_to_s3() at configurable interval
- Three operator endpoints: POST /drain3/snapshot, POST /drain3/baseline/tag, POST /drain3/baseline/restore
- IAM policy + Grafana panel for snapshot age visibility

Out of scope vs. backlog #1:
- sources.yaml + topology hashing + calibration mode deferred. Dynamic discovery (US-5.1 Phase A) already works; hard-coding sources would regress that.",SCRUM Sprint 3,,,Lina Laaraich,,08/May/26
EPIC8,Epic 8 -- Hallucination firewall + trace depth,Epic,To Do,High,Hallucination-Firewall,"Closes the structural gap exposed by the 2026-04-29 HighKongP95Latency 0b215ef3 incident along two dimensions: MCP-only data access (every data source the LLM sees must come through an MCP bridge -- no direct DB / Prometheus / in-process reads) and trace depth (drill into per-span attributes via the existing get_trace MCP tool that was never wired up).

Why: the 0b215ef3 decision emailed kubectl set resources --limits=memory=2Gi + kubectl rollout restart deploy/spring-boot as remediation for a Kong p95 latency alert. Investigation found three structural causes: (a) the F-4 confidence clamp adjusted the trust signal but didn't strip templated actions; (b) the pipeline never called get_trace(trace_id) so the LLM saw only service-boundary trace summaries; (c) several code paths read data directly (entity_baselines -> Prometheus, bounded_agency -> SQLite, exemplars -> in-process import), bypassing the MCP hallucination firewall.

MCP-only invariant (durable architectural rule): every data source the LLM sees must come through an MCP bridge. Direct httpx/requests/DB calls are forbidden outside the MCP servers themselves and the sanctioned _mcp_call helper. Boot-time/migration code is exempt -- it never feeds the LLM.

Tier mapping:
- Tier 0 (S3-HF-01): F-4 clamp strips actions -- ships immediately, ~45 min
- Tier 1 (S3-HF-07): trace drill via get_trace MCP -- the structural fix
- Tier 2 (S3-HF-03): hypothesis-menu validator -- backstop
- Tier 4 (S3-HF-09): chaos scorer 5th axis + corpus seed + CI gate -- measurement scaffold for Sprint 4
- MCP integrity (S3-HF-04, 05, 06, 08): four code-path refactors + a CI lint
- Bug (S3-HF-02): defensive template-lookup tests; actual root cause was LLM hallucination neutralized by S3-HF-01

Out of scope (deferred to Sprint 4):
- Tier 3 -- Iterative agentic gather (hypothesis-tree state, 3-5 day rewrite of bounded_agency.py). Gates on Sprint 3's Tier 4 measurement scaffold being green first.",SCRUM Sprint 3,,,Lina Laaraich,,08/May/26
S3-CO-01,US-5.1 Phase A -- Per-service Drain3 (dict[service -> TemplateMiner]),Story,Done,High,RCA-Quality,"Replaced the global TemplateMiner with dict[service -> TemplateMiner] backed by FilePersistence per service. Auto-migrates pre-Phase-A drain3_state.bin to _unknown.bin. Adds /drain3/stats?service= query param. Live: spring-boot, nginx, proxy, otel-agent-init each have their own miner.

---
Story Points: 3
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO1 (sprint3-plan.md)",SCRUM Sprint 3,3,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-02,US-5.1 Phase B -- Entity baselines (verification pending),Story,In Progress,High,RCA-Quality,"Code complete: app/entity_baselines.py + BaselineFacts dataclass + sigma-claim helper + 5-parallel-Prometheus quantile_over_time fetch. Verification still pending -- need to confirm a real RCA cites a baseline-sigma claim like ""X is N sigma above the same-hour 7-day baseline"". S3-HF-04 (MCP integrity refactor) closes this verification dependency by routing the baseline path through prometheus_mcp.

---
Story Points: 3
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO2 (sprint3-plan.md)
Blocked by: S3-HF-04 (MCP integrity refactor will unblock verification)",SCRUM Sprint 3,3,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-03,US-5.3 -- Closed-loop feedback (override/confirm),Story,Done,High,RCA-Quality,"/feedback/override and /feedback/confirm endpoints + feedback table in SQLite + lazy triage_precision/triage_recall Prometheus metrics + similarity check in pre-LLM suppression. Feedback loop is wired end-to-end.

---
Story Points: 5
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO3 (sprint3-plan.md)",SCRUM Sprint 3,5,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-04,US-5.4 -- Adaptive thresholds on flappiest rules,Story,Done,Medium,RCA-Quality,"Adaptive-threshold logic shipped on the 3 flappiest rules: HighCpuUsage, HighMemoryUsage, MediumDiskUsage. Reduces phantom DatasourceNoData fires.

---
Story Points: 3
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO4 (sprint3-plan.md)",SCRUM Sprint 3,3,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-05,US-5.8 -- Recurrence gates,Story,Done,High,RCA-Quality,"app/recurrence_gate.py with pre_llm_gate (Step 1c) + post_llm_gate (after US-5.3 override). Critical-severity bypass via _is_critical(). Per-rule opt-in via recurrence_gate annotation; MediumCpuUsage + MediumMemoryUsage opted in.

---
Story Points: 5
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO5 (sprint3-plan.md)",SCRUM Sprint 3,5,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-06,RCA quality hardening F-1 through F-5,Story,Done,Highest,RCA-Quality,"Five-part hardening of the RCA prose pipeline.

F-1: Drain3 webhook now carries new template strings + sample anomalous lines.
F-1.5: pipeline.py overrides ctx.anomaly_summary with the rich webhook description.
F-2: surface-only LEDE regex + retry-on-validator-violations.
F-3: hallucination_blocklist.yaml -- alert-keyed YAML rejecting alert-internal phrases (e.g. /actuator/* on HighP95Latency).
F-4: confidence clamp to <= 0.4 if surface-only hit OR rca_quality=data_starved OR templated actions.
F-5: wildcard-services exemplar score ceiling (intentional design).

Note: F-4 originally clamped confidence only -- the strip-suggested-actions extension shipped 2026-04-29 under S3-HF-01.

---
Story Points: 8
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO6 (sprint3-plan.md)",SCRUM Sprint 3,8,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-07,Exemplar library + RCA prose philosophy (D17/D18/D19),Story,Done,High,RCA-Quality,"D17: 11-archetype exemplar library at app/exemplars/library.yaml -- pipeline injects the best-matching exemplar into every LLM prompt.
D18: suggested-actions philosophy rewrite -- ""remediations, not investigations.""
D19: RCA prose philosophy -- telemetry as means not end; matching surface-only LEDE validators.

---
Story Points: 5
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO7 (sprint3-plan.md)",SCRUM Sprint 3,5,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-08,Dashboard redesign + operator guide,Story,Done,Medium,RCA-Quality,"Figma-aligned, dark-by-default, sage-themed /dashboard with /dashboard/guide as the operator manual. Replaces the prior plain-table view.

---
Story Points: 3
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO8 (sprint3-plan.md)",SCRUM Sprint 3,3,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-09,Pod-level alert rules PodHighMemoryUsage / PodHighCpuUsage,Story,Done,Medium,RCA-Quality,"New kubernetes_alerts group: PodHighMemoryUsage (working_set / limit > 85% for 2m) + PodHighCpuUsage (rate / quota > 80% for 2m). Both filter to namespace=app, container=spring-boot. Closes the host-level vs pod-level visibility gap.

Two query bugs surfaced in chaos run 4 -- filed as Sprint 4 follow-ups: memory cgroup-churn aggregation + CPU label-mismatch.

---
Story Points: 3
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO9 (sprint3-plan.md)",SCRUM Sprint 3,3,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-10,Chaos test harness,Story,Done,Medium,RCA-Quality,"monitoring-project/scripts/chaos/ -- runner.py, lib/{ssh_actions, decision_poller, rca_scorer}.py, tests/{base, target_down, high_memory_usage, high_cpu_usage, drain3_anomaly}.py. Runs from controller via Tailscale; SSH+kubectl into pods, induces failure, polls /decisions, scores RCA on 4 axes, regenerates monitoring-docs/chaos-report HTML.

S3-HF-09 will extend the scorer with a 5th binary axis cited_injected_cause.

---
Story Points: 5
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO10 (sprint3-plan.md)",SCRUM Sprint 3,5,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-11,Daily audit feeds (static + live),Story,Done,Medium,RCA-Quality,"Two automated audit pipelines firing daily at 12:00 UTC.

Static: Anthropic cloud /schedule routine, clones 6 repos, runs pytest + 8-section drift checklist, pushes audits/YYYY-MM-DD.md to private repo.

Live: controller cron, fires 3 synthetic webhooks at adolin-wsl:8090, runs mechanical checks + claude -p grading, writes audits/YYYY-MM-DD-live.md.

---
Story Points: 3
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO11 (sprint3-plan.md)",SCRUM Sprint 3,3,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-12,Audit repo migrations + history scrub,Story,Done,Low,RCA-Quality,"Three manual audit pages migrated from public monitoring-docs to private monitoring-audit-results: rca-quality-audit, full-sweep audit, HighP95Latency investigation. SESSION_HANDOFF.md history scrubbed from public monitoring-docs via git filter-repo.

---
Story Points: 2
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO12 (sprint3-plan.md)",SCRUM Sprint 3,2,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-CO-13,Codify policy.py + bypass_llm.yaml,Story,To Do,Low,RCA-Quality,"Cleanup-only: extract the existing rule/LLM ordering into an explicit app/policy.py with three labeled branches (rule-bypass, rule+LLM, LLM-only fallback) and a bypass_llm.yaml of high-confidence patterns where deterministic action is sufficient. Behavior unchanged -- code organization only.

---
Story Points: 1
Estimate: 0.25 day
Epic: Epic 5 -- RCA Quality v2 (close-out)
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3-CO13 (sprint3-plan.md)",SCRUM Sprint 3,1,EPIC5,Lina Laaraich,Lina Laaraich,08/May/26
S3-FB-01,Extend feedback schema + endpoint + 4 MCP tools,Story,To Do,High,Feedback,"As an operator, I need to thumbs-up/down individual decisions and tag what was wrong, so future RCAs can learn from my feedback.

Approach: extend the existing US-5.3 feedback table -- do NOT create v2. Adds operator-quality-vote alongside the existing override/confirm behavioral signal.

Acceptance Criteria:
- Schema migration in app/rca_store.py:_init_schema (idempotent ALTER TABLE):
  - feedback ADD COLUMN rating TEXT (CHECK rating IN ('up','down') OR NULL)
  - feedback ADD COLUMN tags TEXT (JSON array, only when rating='down')
  - feedback ADD COLUMN actual_root_cause TEXT (only when rating='down', optional)
  - feedback ADD COLUMN comment TEXT
  - feedback ADD COLUMN rater TEXT
- New endpoint POST /decisions/{id}/feedback with RatingFeedbackRequest Pydantic schema
- Validation: tags + actual_root_cause rejected when rating=='up'; tags must be subset of 5 allowed enum values (wrong_severity, wrong_root_cause, wrong_evidence, wrong_action, missing_context)
- 4 read-only MCP tools on monitoring-mcp-servers/rca_history_mcp/main.py (combined with S3-HF-06 work to land in one PR):
  - get_feedback_stats -- counts by rating, top tags, rater frequency
  - get_high_rated_examples(limit, since_days) -- up-rated decisions for prompt injection
  - get_similar_decisions(alert_name, days, min_quality, min_confidence) -- quality-filtered (replaces direct-DB call in S3-HF-05)
  - get_low_rated_examples_for_alert(alert_name, days) -- anti-examples
- Existing US-5.3 endpoints unaffected; feedback_type stays for the override/confirm path

Files: app/rca_store.py, app/models.py, app/main.py, tests/test_feedback_rating.py, monitoring-mcp-servers/rca_history_mcp/main.py.

Done when: migration is idempotent; endpoint rejects invalid combos; all 4 MCP tools return sane stats over a seeded test DB.

---
Story Points: 4
Estimate: 1 day
Epic: Epic 6 -- Operator feedback loop
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3.1 (sprint3-plan.md)
Blocks: S3-FB-02
Blocked by: (none)",SCRUM Sprint 3,4,EPIC6,Lina Laaraich,Lina Laaraich,08/May/26
S3-FB-02,Operator rating UI,Story,To Do,High,Feedback,"As an operator, I need a minimal web form to thumbs-up/down a decision and add a tag/comment, so I can give feedback in 10 seconds without leaving the email or dashboard.

Acceptance Criteria:
- Vanilla-JS form (no framework) at app/static/rate.html
- Decision context block (alert name, RCA prose, verdict) fetched via GET /decisions/{id}
- Big up/down buttons; on down: 5 tag chips (multi-select) + textarea for actual_root_cause + textarea for comment
- Submit calls POST /decisions/{id}/feedback (S3-FB-01 endpoint)
- Success state with one-line confirmation
- Email integration: app/email_renderer.py appends a ""Rate this decision"" link with ?rate=1 to the decision URL
- Dashboard ""Rate"" button on decision-detail panel opens rate.html?id=<decision_id>

Files: app/static/rate.html, app/static/rate.css, app/email_renderer.py, app/main.py (serve static), dashboard panel template.

Done when: email link -> form -> submit -> row in feedback table -> confirmation. Dashboard ""Rate"" link works for any decision listed.

---
Story Points: 2
Estimate: 0.5 day
Epic: Epic 6 -- Operator feedback loop
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3.2 (sprint3-plan.md)
Blocked by: S3-FB-01",SCRUM Sprint 3,2,EPIC6,Lina Laaraich,Lina Laaraich,08/May/26
S3-FB-03,Feedback observability,Story,To Do,Medium,Feedback,"As an SRE, I need Prometheus metrics + a Grafana panel for feedback volume so I can see whether operators are actually rating decisions.

Acceptance Criteria:
- New Prometheus metrics in app/metrics.py:
  - feedback_total{rating}
  - feedback_tag_total{tag}
- New panel on triage-service-health Grafana dashboard: feedback volume + tag breakdown
- Dashboard JSON committed to git

Files: app/metrics.py, roles/grafana/templates/dashboards/triage-service-health.json.

Done when: panel renders with non-zero data after first 24h post-launch.

---
Story Points: 1
Estimate: 0.25 day
Epic: Epic 6 -- Operator feedback loop
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3.5 (sprint3-plan.md)
Blocked by: S3-FB-01 (needs the metrics)",SCRUM Sprint 3,1,EPIC6,Lina Laaraich,Lina Laaraich,08/May/26
S3-DR-01,Scheduled snapshots + boot-time restore,Story,To Do,High,Drain3,"As a platform engineer, I need the Drain3 baseline to survive pod restarts and replicate to S3 on a schedule, so a fresh pod doesn't have to relearn templates from scratch.

Acceptance Criteria:
- app/config.py additions:
  - drain3_s3_bucket: str = """" (empty disables S3 lifecycle)
  - drain3_s3_snapshot_interval: int = 3600 (seconds)
  - drain3_s3_prefix: str = ""drain3""
- In app/main.py:lifespan():
  - Boot-time: if drain3_s3_bucket set AND local persistence file missing/empty, call existing download_baseline_from_s3() BEFORE seed_from_loki()
  - Periodic: APScheduler job calls upload_snapshot_to_s3() every drain3_s3_snapshot_interval seconds; no-op when bucket empty
- All five S3 functions already exist in drain_analyzer.py
- Add apscheduler to requirements.txt

Files: app/config.py, app/main.py (lifespan), tests/test_drain3_lifecycle.py.

Done when: fresh pod on fresh PVC + bucket with a known-good baseline -> pod boots with the baseline loaded; total_clusters > 0 immediately; scheduled snapshot fires once within first interval.

---
Story Points: 3
Estimate: 0.75 day
Epic: Epic 7 -- Drain3 baseline lifecycle
Sprint: SCRUM Sprint 3
Due date: 8 May 2026
Cross-reference: US-3.6 (sprint3-plan.md)
Blocks: S3-DR-02
Blocked by: (none) -- S3 functions already exist",SCRUM Sprint 3,3,EPIC7,Lina Laaraich,Lina Laaraich,08/May/26
